timestamp,message
1760335233924,"INFO	2025-10-13T06:00:33,924	515234	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 497.0 in stage 0.0 (TID 497) in 32688 ms on 172.35.53.249 (executor 8) (509/590)
"
1760335236246,"INFO	2025-10-13T06:00:36,245	517555	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 547.0 in stage 0.0 (TID 547) (172.35.230.30, executor 7, partition 547, PROCESS_LOCAL, 29292 bytes) 
"
1760335236246,"INFO	2025-10-13T06:00:36,246	517556	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 513.0 in stage 0.0 (TID 513) in 24699 ms on 172.35.230.30 (executor 7) (510/590)
"
1760335237289,"INFO	2025-10-13T06:00:37,288	518598	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 548.0 in stage 0.0 (TID 548) (172.34.78.80, executor 12, partition 548, PROCESS_LOCAL, 29292 bytes) 
INFO	2025-10-13T06:00:37,288	518598	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 504.0 in stage 0.0 (TID 504) in 33328 ms on 172.34.78.80 (executor 12) (511/590)
"
1760335237682,"INFO	2025-10-13T06:00:37,681	518991	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 549.0 in stage 0.0 (TID 549) (172.34.78.80, executor 12, partition 549, PROCESS_LOCAL, 29292 bytes) 
"
1760335237682,"INFO	2025-10-13T06:00:37,682	518992	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 507.0 in stage 0.0 (TID 507) in 33397 ms on 172.34.78.80 (executor 12) (512/590)
"
1760335237843,"INFO	2025-10-13T06:00:37,842	519152	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 550.0 in stage 0.0 (TID 550) (172.34.145.94, executor 3, partition 550, PROCESS_LOCAL, 29292 bytes) 
"
1760335237843,"INFO	2025-10-13T06:00:37,843	519153	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 514.0 in stage 0.0 (TID 514) in 24270 ms on 172.34.145.94 (executor 3) (513/590)
"
1760335238328,"INFO	2025-10-13T06:00:38,328	519638	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 551.0 in stage 0.0 (TID 551) (172.34.1.110, executor 14, partition 551, PROCESS_LOCAL, 29292 bytes) 
"
1760335238329,"INFO	2025-10-13T06:00:38,329	519639	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 516.0 in stage 0.0 (TID 516) in 23072 ms on 172.34.1.110 (executor 14) (514/590)
"
1760335238332,"INFO	2025-10-13T06:00:38,332	519642	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Set total expected executors: rpId: 0, numExecs: 19
"
1760335238332,"INFO	2025-10-13T06:00:38,332	519642	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Requested total executors are 19
"
1760335238758,"INFO	2025-10-13T06:00:38,757	520067	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 552.0 in stage 0.0 (TID 552) (172.34.117.91, executor 13, partition 552, PROCESS_LOCAL, 29292 bytes) 
"
1760335238758,"INFO	2025-10-13T06:00:38,758	520068	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 509.0 in stage 0.0 (TID 509) in 31517 ms on 172.34.117.91 (executor 13) (515/590)
"
1760335238831,"INFO	2025-10-13T06:00:38,830	520140	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 553.0 in stage 0.0 (TID 553) (172.34.117.91, executor 13, partition 553, PROCESS_LOCAL, 29292 bytes) 
"
1760335238831,"INFO	2025-10-13T06:00:38,831	520141	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 510.0 in stage 0.0 (TID 510) in 31575 ms on 172.34.117.91 (executor 13) (516/590)
"
1760335240217,"INFO	2025-10-13T06:00:40,216	521526	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 554.0 in stage 0.0 (TID 554) (172.34.158.2, executor 2, partition 554, PROCESS_LOCAL, 29292 bytes) 
"
1760335240217,"INFO	2025-10-13T06:00:40,217	521527	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 515.0 in stage 0.0 (TID 515) in 25210 ms on 172.34.158.2 (executor 2) (517/590)
"
1760335240919,"INFO	2025-10-13T06:00:40,918	522228	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 555.0 in stage 0.0 (TID 555) (172.34.76.221, executor 11, partition 555, PROCESS_LOCAL, 29292 bytes) 
"
1760335240919,"INFO	2025-10-13T06:00:40,919	522229	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 517.0 in stage 0.0 (TID 517) in 24877 ms on 172.34.76.221 (executor 11) (518/590)
"
1760335240936,"INFO	2025-10-13T06:00:40,936	522246	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Set total expected executors: rpId: 0, numExecs: 18
"
1760335240936,"INFO	2025-10-13T06:00:40,936	522246	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Requested total executors are 18
"
1760335241173,"INFO	2025-10-13T06:00:41,173	522483	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 556.0 in stage 0.0 (TID 556) (172.34.249.48, executor 17, partition 556, PROCESS_LOCAL, 29292 bytes) 
"
1760335241173,"INFO	2025-10-13T06:00:41,173	522483	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 518.0 in stage 0.0 (TID 518) in 24868 ms on 172.34.249.48 (executor 17) (519/590)
"
1760335241341,"INFO	2025-10-13T06:00:41,340	522650	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 557.0 in stage 0.0 (TID 557) (172.35.30.152, executor 1, partition 557, PROCESS_LOCAL, 29292 bytes) 
"
1760335241341,"INFO	2025-10-13T06:00:41,341	522651	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 520.0 in stage 0.0 (TID 520) in 24358 ms on 172.35.30.152 (executor 1) (520/590)
"
1760335241802,"INFO	2025-10-13T06:00:41,802	523112	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 558.0 in stage 0.0 (TID 558) (172.34.247.5, executor 6, partition 558, PROCESS_LOCAL, 29292 bytes) 
"
1760335241803,"INFO	2025-10-13T06:00:41,803	523113	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 519.0 in stage 0.0 (TID 519) in 25106 ms on 172.34.247.5 (executor 6) (521/590)
"
1760335242438,"INFO	2025-10-13T06:00:42,437	523747	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 559.0 in stage 0.0 (TID 559) (172.35.34.68, executor 9, partition 559, PROCESS_LOCAL, 29292 bytes) 
"
1760335242438,"INFO	2025-10-13T06:00:42,438	523748	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 521.0 in stage 0.0 (TID 521) in 24331 ms on 172.35.34.68 (executor 9) (522/590)
"
1760335242538,"INFO	2025-10-13T06:00:42,538	523848	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Set total expected executors: rpId: 0, numExecs: 17
"
1760335242538,"INFO	2025-10-13T06:00:42,538	523848	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Requested total executors are 17
"
1760335243060,"INFO	2025-10-13T06:00:43,060	524370	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 560.0 in stage 0.0 (TID 560) (172.35.116.46, executor 4, partition 560, PROCESS_LOCAL, 29283 bytes) 
"
1760335243061,"INFO	2025-10-13T06:00:43,061	524371	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 523.0 in stage 0.0 (TID 523) in 23437 ms on 172.35.116.46 (executor 4) (523/590)
"
1760335244157,"INFO	2025-10-13T06:00:44,157	525467	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 561.0 in stage 0.0 (TID 561) (172.34.102.82, executor 18, partition 561, PROCESS_LOCAL, 29292 bytes) 
"
1760335244158,"INFO	2025-10-13T06:00:44,157	525467	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 522.0 in stage 0.0 (TID 522) in 25145 ms on 172.34.102.82 (executor 18) (524/590)
"
1760335245065,"INFO	2025-10-13T06:00:45,064	526374	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 562.0 in stage 0.0 (TID 562) (172.34.139.155, executor 15, partition 562, PROCESS_LOCAL, 29292 bytes) 
"
1760335245065,"INFO	2025-10-13T06:00:45,065	526375	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 524.0 in stage 0.0 (TID 524) in 24583 ms on 172.34.139.155 (executor 15) (525/590)
"
1760335247904,"INFO	2025-10-13T06:00:47,903	529213	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 563.0 in stage 0.0 (TID 563) (172.35.230.30, executor 7, partition 563, PROCESS_LOCAL, 29292 bytes) 
"
1760335247904,"INFO	2025-10-13T06:00:47,904	529214	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 525.0 in stage 0.0 (TID 525) in 24799 ms on 172.35.230.30 (executor 7) (526/590)
"
1760335247945,"INFO	2025-10-13T06:00:47,945	529255	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Set total expected executors: rpId: 0, numExecs: 16
"
1760335247946,"INFO	2025-10-13T06:00:47,945	529255	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Requested total executors are 16
"
1760335249739,"INFO	2025-10-13T06:00:49,739	531049	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 564.0 in stage 0.0 (TID 564) (172.34.145.94, executor 3, partition 564, PROCESS_LOCAL, 29292 bytes) 
"
1760335249739,"INFO	2025-10-13T06:00:49,739	531049	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 526.0 in stage 0.0 (TID 526) in 24923 ms on 172.34.145.94 (executor 3) (527/590)
"
1760335249804,"INFO	2025-10-13T06:00:49,804	531114	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 565.0 in stage 0.0 (TID 565) (172.34.1.110, executor 14, partition 565, PROCESS_LOCAL, 29292 bytes) 
"
1760335249805,"INFO	2025-10-13T06:00:49,804	531114	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 528.0 in stage 0.0 (TID 528) in 23413 ms on 172.34.1.110 (executor 14) (528/590)
"
1760335252424,"INFO	2025-10-13T06:00:52,423	533733	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 566.0 in stage 0.0 (TID 566) (172.34.76.221, executor 11, partition 566, PROCESS_LOCAL, 29292 bytes) 
"
1760335252424,"INFO	2025-10-13T06:00:52,424	533734	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 530.0 in stage 0.0 (TID 530) in 24857 ms on 172.34.76.221 (executor 11) (529/590)
"
1760335252611,"INFO	2025-10-13T06:00:52,611	533921	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 567.0 in stage 0.0 (TID 567) (172.34.158.2, executor 2, partition 567, PROCESS_LOCAL, 29292 bytes) 
"
1760335252612,"INFO	2025-10-13T06:00:52,611	533921	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 531.0 in stage 0.0 (TID 531) in 24656 ms on 172.34.158.2 (executor 2) (530/590)
"
1760335252652,"INFO	2025-10-13T06:00:52,651	533961	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Set total expected executors: rpId: 0, numExecs: 15
"
1760335252652,"INFO	2025-10-13T06:00:52,651	533961	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Requested total executors are 15
"
1760335253345,"INFO	2025-10-13T06:00:53,345	534655	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 568.0 in stage 0.0 (TID 568) (172.34.247.5, executor 6, partition 568, PROCESS_LOCAL, 29292 bytes) 
"
1760335253346,"INFO	2025-10-13T06:00:53,345	534655	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 533.0 in stage 0.0 (TID 533) in 25284 ms on 172.34.247.5 (executor 6) (531/590)
"
1760335253709,"INFO	2025-10-13T06:00:53,709	535019	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 569.0 in stage 0.0 (TID 569) (172.34.249.48, executor 17, partition 569, PROCESS_LOCAL, 29292 bytes) 
"
1760335253710,"INFO	2025-10-13T06:00:53,710	535020	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 535.0 in stage 0.0 (TID 535) in 25151 ms on 172.34.249.48 (executor 17) (532/590)
"
1760335253840,"INFO	2025-10-13T06:00:53,840	535150	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 570.0 in stage 0.0 (TID 570) (172.35.30.152, executor 1, partition 570, PROCESS_LOCAL, 29292 bytes) 
"
1760335253840,"INFO	2025-10-13T06:00:53,840	535150	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 534.0 in stage 0.0 (TID 534) in 25337 ms on 172.35.30.152 (executor 1) (533/590)
"
1760335254924,"INFO	2025-10-13T06:00:54,923	536233	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 571.0 in stage 0.0 (TID 571) (172.35.34.68, executor 9, partition 571, PROCESS_LOCAL, 29292 bytes) 
"
1760335254924,"INFO	2025-10-13T06:00:54,924	536234	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 539.0 in stage 0.0 (TID 539) in 24689 ms on 172.35.34.68 (executor 9) (534/590)
"
1760335254955,"INFO	2025-10-13T06:00:54,954	536264	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Set total expected executors: rpId: 0, numExecs: 14
"
1760335254955,"INFO	2025-10-13T06:00:54,954	536264	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Requested total executors are 14
"
1760335255019,"INFO	2025-10-13T06:00:55,018	536328	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 572.0 in stage 0.0 (TID 572) (172.35.116.46, executor 4, partition 572, PROCESS_LOCAL, 29292 bytes) 
"
1760335255019,"INFO	2025-10-13T06:00:55,019	536329	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 540.0 in stage 0.0 (TID 540) in 23659 ms on 172.35.116.46 (executor 4) (535/590)
"
1760335255810,"INFO	2025-10-13T06:00:55,809	537119	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 573.0 in stage 0.0 (TID 573) (172.34.102.82, executor 18, partition 573, PROCESS_LOCAL, 29292 bytes) 
"
1760335255810,"INFO	2025-10-13T06:00:55,810	537120	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 532.0 in stage 0.0 (TID 532) in 27785 ms on 172.34.102.82 (executor 18) (536/590)
"
1760335257492,"INFO	2025-10-13T06:00:57,491	538801	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 574.0 in stage 0.0 (TID 574) (172.35.115.9, executor 10, partition 574, PROCESS_LOCAL, 29292 bytes) 
"
1760335257492,"INFO	2025-10-13T06:00:57,492	538802	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 527.0 in stage 0.0 (TID 527) in 31301 ms on 172.35.115.9 (executor 10) (537/590)
"
1760335257558,"INFO	2025-10-13T06:00:57,558	538868	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 575.0 in stage 0.0 (TID 575) (172.34.139.155, executor 15, partition 575, PROCESS_LOCAL, 29292 bytes) 
"
1760335257559,"INFO	2025-10-13T06:00:57,558	538868	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 545.0 in stage 0.0 (TID 545) in 24132 ms on 172.34.139.155 (executor 15) (538/590)
"
1760335257659,"INFO	2025-10-13T06:00:57,658	538968	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Set total expected executors: rpId: 0, numExecs: 13
INFO	2025-10-13T06:00:57,659	538969	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Requested total executors are 13
"
1760335260169,"INFO	2025-10-13T06:01:00,168	541478	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 576.0 in stage 0.0 (TID 576) (172.35.230.30, executor 7, partition 576, PROCESS_LOCAL, 29292 bytes) 
"
1760335260169,"INFO	2025-10-13T06:01:00,169	541479	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 547.0 in stage 0.0 (TID 547) in 23924 ms on 172.35.230.30 (executor 7) (539/590)
"
1760335260640,"INFO	2025-10-13T06:01:00,640	541950	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 577.0 in stage 0.0 (TID 577) (172.34.89.92, executor 16, partition 577, PROCESS_LOCAL, 29292 bytes) 
"
1760335260641,"INFO	2025-10-13T06:01:00,640	541950	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 529.0 in stage 0.0 (TID 529) in 33285 ms on 172.34.89.92 (executor 16) (540/590)
"
1760335261880,"INFO	2025-10-13T06:01:01,880	543190	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 578.0 in stage 0.0 (TID 578) (172.34.1.110, executor 14, partition 578, PROCESS_LOCAL, 29292 bytes) 
"
1760335261880,"INFO	2025-10-13T06:01:01,880	543190	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 551.0 in stage 0.0 (TID 551) in 23552 ms on 172.34.1.110 (executor 14) (541/590)
"
1760335262020,"INFO	2025-10-13T06:01:02,019	543329	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 579.0 in stage 0.0 (TID 579) (172.34.145.94, executor 3, partition 579, PROCESS_LOCAL, 29292 bytes) 
"
1760335262020,"INFO	2025-10-13T06:01:02,020	543330	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 550.0 in stage 0.0 (TID 550) in 24178 ms on 172.34.145.94 (executor 3) (542/590)
"
1760335262065,"INFO	2025-10-13T06:01:02,065	543375	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[spark-dynamic-executor-allocation]	60	Set total expected executors: rpId: 0, numExecs: 12
"
